School_Resources,Parent_Education,Parent_Involvement,Hours_Worked,Extracurricular,Sex
6,3,-64,10,12,2
8,5,59,-3,1,1
8,8,62,10,0,1
3,2,35,30,0,1
5,3,-26,35,5,2
-4,2,52,-3,0,2
-77,6,36,20,0,1
5,2,64,18,0,2
0,2,62,20,-9,2
0,3,46,30,0,1
3,8,53,-3,0,2
10,5,59,15,0,2
-112,6,50,-7,0,1
4,3,52,20,0,1
1,-4,-146,30,0,2
0,3,-29,-3,0,2
0,5,38,-3,0,1
-3,2,-58,12,8,1
12,7,-66,27,0,1
1,6,65,8,10,1
-66,2,53,28,2,1
5,4,-28,5,4,2
7,6,58,20,4,1
0,4,46,-3,3,1
2,5,-52,6,8,2
-4,6,42,-9,0,2
7,3,57,-3,10,2
0,3,-22,-9,0,2
1,5,58,-3,0,2
-70,7,-69,-9,0,1
-4,6,54,-3,6,1
-112,6,54,-7,10,1
2,2,-31,10,0,2
1,8,60,-9,10,2
10,2,-15,13,5,1
6,2,58,20,6,2
-128,-4,-144,-8,-8,-8
0,-1,-146,-9,0,1
2,4,53,20,0,1
6,7,-16,3,5,2
1,6,-24,-3,0,2
-22,6,-170,-3,8,2
0,8,57,-3,0,1
0,3,-26,-3,0,2
-54,7,40,-3,1,2
-24,1,-145,-9,3,2
-8,1,25,21,0,2
-25,4,-146,1,12,1
4,2,-72,-9,0,2
2,6,53,-3,11,1
2,3,56,-3,0,2
0,6,64,-3,0,1
0,6,-19,-3,12,1
-5,2,58,-3,0,2
-72,3,-170,-9,2,1
5,1,-26,-3,0,2
0,2,-75,-3,2,2
1,6,-4,-3,7,2
8,3,-13,9,3,2
2,6,61,-3,3,1
0,6,46,-3,8,2
-4,5,53,-3,9,1
2,2,-51,-3,2,2
-112,8,54,-7,2,2
-112,2,43,-7,6,2
-128,1,-75,-8,-8,-8
3,6,47,20,21,1
4,6,61,-3,10,2
1,4,-27,10,2,2
3,2,58,-3,9,2
4,7,-17,-3,5,2
3,1,-148,15,1,2
0,5,-16,4,4,2
6,6,-52,33,0,2
-8,6,-62,41,12,1
-96,2,-70,-9,2,1
2,4,-146,-9,-9,2
-135,3,-83,-9,-9,1
4,2,-146,-9,0,1
-70,1,-64,-9,0,1
3,1,-71,-9,-9,2
0,2,-30,-3,0,1
-22,8,52,-3,7,2
-144,-4,-131,-9,0,1
-19,1,-14,-3,0,2
-2,7,-66,-9,3,1
-32,2,65,19,0,2
-10,7,41,-3,0,2
-5,5,39,8,5,2
0,4,42,-3,0,2
4,5,53,13,0,2
-68,2,55,16,5,2
-112,7,53,-7,6,1
0,6,-19,5,10,2
0,6,-24,5,12,2
0,2,-22,-3,0,2
8,6,-145,-9,-9,2
2,8,-146,37,6,2
2,-4,-146,-9,0,2
2,5,-27,23,0,1
2,-4,-146,5,2,2
0,3,-26,15,0,2
0,6,62,-9,12,2
0,6,-26,-3,1,2
-144,7,51,6,0,1
0,4,-65,-3,0,1
-5,2,-13,41,0,1
3,4,54,7,0,1
-11,5,58,-3,0,1
0,3,-24,-3,0,1
5,7,-53,5,13,1
6,5,-17,4,0,1
-12,5,-20,3,0,2
-3,2,-57,9,0,2
-6,4,-53,25,10,1
12,3,61,-9,0,2
5,7,64,-3,5,1
12,8,59,5,5,1
2,8,66,8,13,1
1,6,-51,-9,2,1
1,7,58,-3,6,2
0,5,40,32,21,1
-3,7,54,9,15,1
14,7,-83,-3,2,2
4,8,-64,4,8,2
0,5,61,-3,0,1
-112,4,55,-7,1,1
-12,8,51,24,12,1
0,2,-136,-9,0,1
2,8,-182,-9,12,2
-9,-4,-20,-3,12,2
0,7,-16,6,0,2
11,8,6,24,5,2
3,6,43,41,0,2
0,7,-62,41,0,1
12,7,64,15,4,2
-12,7,-18,-3,0,1
2,6,-5,15,6,1
0,8,-13,-3,0,2
0,6,-28,-3,2,2
0,5,59,4,18,1
2,6,58,-3,10,2
0,7,50,10,1,2
6,4,-55,-3,18,1
-112,7,56,-7,20,1
1,6,-22,-3,5,1
0,7,31,-3,1,1
-10,6,-25,-3,2,2
-12,6,41,-3,0,2
0,6,49,-3,12,2
2,7,52,-9,10,2
7,7,-61,-3,0,1
-67,4,61,-3,14,2
10,6,-56,15,1,2
-144,6,-17,-3,0,2
0,8,-51,-3,2,1
0,5,-18,-3,6,2
2,6,-19,-3,2,1
8,5,-74,41,6,1
0,2,42,7,2,2
0,1,42,-3,2,2
13,8,65,10,8,2
12,8,-16,-3,15,2
-2,6,62,5,21,1
0,7,-26,15,5,1
-144,7,59,-9,0,2
-112,7,-68,-7,10,2
5,7,56,-3,12,2
6,8,6,20,7,2
4,7,67,6,8,2
0,2,-17,-3,0,1
4,5,49,3,4,1
0,8,-70,41,0,1
6,8,-7,-3,2,2
-20,3,48,-3,0,2
0,3,52,7,0,2
-18,2,-22,10,3,2
-112,6,55,-7,10,1
0,2,26,-3,0,2
16,-1,-16,-3,0,1
0,7,63,12,10,1
12,7,-17,2,5,2
-144,8,-156,-9,-9,2
1,8,40,30,0,1
8,5,-145,-9,0,2
-4,8,66,15,3,1
-52,7,-18,-3,0,1
2,6,-69,-3,7,2
-72,-4,-24,-3,10,2
8,6,-19,5,0,1
10,8,-22,-9,3,2
14,2,-18,-3,5,2
0,-1,-25,8,0,1
-66,8,56,-3,4,2
0,8,65,1,0,2
-128,-4,-144,-8,-8,-8
-5,5,65,-3,0,2
-48,6,43,-9,15,2
-23,-1,-145,-9,0,1
-144,6,-27,10,15,2
8,7,61,41,6,1
-18,-1,-23,-9,2,2
14,3,57,-3,8,2
8,7,56,15,6,1
0,3,-17,-3,14,2
12,8,62,40,7,2
2,8,56,36,12,1
8,5,-25,40,10,2
-20,6,-19,24,0,1
4,8,-52,-3,3,1
0,5,-45,-9,6,1
11,8,65,5,10,2
0,3,-25,41,10,1
0,6,-23,-9,8,1
0,8,-92,15,8,1
